onset	duration	type	sample
2006	n/a      	25	1027
13178	n/a      	5	6747
14189	n/a      	15	7265
15225	n/a      	24	7795
29625	n/a      	4	15168
31588	n/a      	14	16173
32621	n/a      	25	16702
46256	n/a      	5	23683
46709	n/a      	15	23915
50828	n/a      	23	26024
63318	n/a      	3	32419
64902	n/a      	13	33230
65924	n/a      	24	33753
78814	n/a      	4	40353
79867	n/a      	14	40892
80887	n/a      	26	41414
92711	n/a      	999	47468
94037	n/a      	2	48147
95063	n/a      	23	48672
108324	n/a      	3	55462
109156	n/a      	13	55888
115066	n/a      	25	58914
127723	n/a      	5	65394
128668	n/a      	15	65878
129695	n/a      	24	66404
141250	n/a      	4	72320
142307	n/a      	14	72861
143340	n/a      	26	73390
157246	n/a      	6	80510
158732	n/a      	16	81271
159752	n/a      	23	81793
173145	n/a      	3	88650
174859	n/a      	13	89528
175883	n/a      	24	90052
188939	n/a      	4	96737
191715	n/a      	14	98158
198318	n/a      	26	101539
210391	n/a      	6	107720
213027	n/a      	16	109070
214047	n/a      	23	109592
225035	n/a      	3	115218
225756	n/a      	13	115587
226777	n/a      	25	116110
239115	n/a      	5	122427
241426	n/a      	15	123610
242455	n/a      	26	124137
255928	n/a      	6	131035
256883	n/a      	16	131524
257900	n/a      	23	132045
268707	n/a      	3	137578
269506	n/a      	13	137987
270529	n/a      	25	138511
284152	n/a      	5	145486
285217	n/a      	15	146031
286242	n/a      	24	146556
295211	n/a      	4	151148
296080	n/a      	14	151593
297117	n/a      	26	152124
309172	n/a      	6	158296
310258	n/a      	16	158852
318424	n/a      	23	163033
330434	n/a      	3	169182
331225	n/a      	13	169587
332256	n/a      	26	170115
344963	n/a      	6	176621
346041	n/a      	16	177173
347066	n/a      	25	177698
359375	n/a      	5	184000
360047	n/a      	15	184344
361078	n/a      	24	184872
373318	n/a      	999	191139
374992	n/a      	2	191996
381580	n/a      	23	195369
395170	n/a      	3	202327
396119	n/a      	13	202813
397145	n/a      	26	203338
411334	n/a      	999	210603
415191	n/a      	2	212578
416227	n/a      	24	213108
428182	n/a      	4	219229
429143	n/a      	14	219721
430170	n/a      	23	220247
445563	n/a      	3	228128
446414	n/a      	13	228564
447436	n/a      	26	229087
461176	n/a      	6	236122
462104	n/a      	16	236597
469971	n/a      	25	240625
484160	n/a      	5	247890
485420	n/a      	15	248535
486451	n/a      	23	249063
501176	n/a      	3	256602
502510	n/a      	13	257285
506498	n/a      	23	259327
517689	n/a      	3	265057
518678	n/a      	13	265563
519709	n/a      	26	266091
535287	n/a      	6	274067
536277	n/a      	16	274574
537307	n/a      	24	275101
550082	n/a      	4	281642
551355	n/a      	14	282294
552387	n/a      	25	282822
563977	n/a      	5	288756
564803	n/a      	15	289179
565832	n/a      	24	289706
577455	n/a      	4	295657
578459	n/a      	14	296171
579494	n/a      	25	296701
592584	n/a      	5	303403
593539	n/a      	15	303892
598076	n/a      	26	306215
611850	n/a      	6	313267
612740	n/a      	16	313723
613770	n/a      	23	314250
626779	n/a      	3	320911
627293	n/a      	13	321174
628316	n/a      	25	321698
642375	n/a      	5	328896
642922	n/a      	15	329176
646730	n/a      	23	331126
660912	n/a      	3	338387
661521	n/a      	13	338699
662551	n/a      	25	339226
674273	n/a      	999	345228
674713	n/a      	2	345453
675744	n/a      	25	345981
688602	n/a      	5	352564
689367	n/a      	15	352956
693225	n/a      	23	354931
708135	n/a      	3	362565
708824	n/a      	13	362918
709855	n/a      	26	363446
721846	n/a      	6	369585
722553	n/a      	16	369947
723582	n/a      	24	370474
738025	n/a      	4	377869
738848	n/a      	14	378290
743283	n/a      	26	380561
756191	n/a      	6	387170
760785	n/a      	16	389522
761814	n/a      	24	390049
774889	n/a      	4	396743
775926	n/a      	14	397274
776961	n/a      	23	397804
790102	n/a      	3	404532
790775	n/a      	13	404877
791807	n/a      	23	405405
805949	n/a      	3	412646
808000	n/a      	13	413696
813143	n/a      	25	416329
826016	n/a      	5	422920
827822	n/a      	15	423845
828855	n/a      	24	424374
842145	n/a      	4	431178
843014	n/a      	14	431623
844035	n/a      	25	432146
857375	n/a      	5	438976
858197	n/a      	15	439397
859230	n/a      	26	439926
871986	n/a      	6	446457
872758	n/a      	16	446852
880029	n/a      	25	450575
891219	n/a      	5	456304
892148	n/a      	15	456780
893176	n/a      	23	457306
905180	n/a      	3	463452
906102	n/a      	13	463924
907137	n/a      	26	464454
918793	n/a      	6	470422
919693	n/a      	16	470883
920713	n/a      	24	471405
933822	n/a      	4	478117
935172	n/a      	14	478808
936195	n/a      	26	479332
950602	n/a      	6	486708
951445	n/a      	16	487140
952473	n/a      	25	487666
965031	n/a      	5	494096
965699	n/a      	15	494438
970172	n/a      	23	496728
981777	n/a      	3	502670
982363	n/a      	13	502970
986701	n/a      	25	505191
999408	n/a      	5	511697
1000291	n/a      	15	512149
1001314	n/a      	26	512673
1014055	n/a      	6	519196
1014859	n/a      	16	519608
1015891	n/a      	24	520136
1028500	n/a      	4	526592
1031193	n/a      	14	527971
1032223	n/a      	23	528498
1043779	n/a      	999	534415
1044844	n/a      	2	534960
1045865	n/a      	26	535483
1058824	n/a      	6	542118
1059939	n/a      	16	542689
1060961	n/a      	26	543212
1073787	n/a      	6	549779
1074578	n/a      	16	550184
1080027	n/a      	24	552974
1090467	n/a      	4	558319
1093377	n/a      	14	559809
1094408	n/a      	25	560337
1106648	n/a      	5	566604
1107377	n/a      	15	566977
1108404	n/a      	23	567503
1121895	n/a      	3	574410
1122545	n/a      	13	574743
1123564	n/a      	26	575265
1136389	n/a      	6	581831
1137393	n/a      	16	582345
1138428	n/a      	25	582875
1150734	n/a      	5	589176
1151305	n/a      	15	589468
1154189	n/a      	23	590945
1167113	n/a      	3	597562
1167953	n/a      	13	597992
1168984	n/a      	24	598520
1180725	n/a      	4	604531
1181543	n/a      	14	604950
1190006	n/a      	26	609283
1203928	n/a      	6	616411
1204553	n/a      	16	616731
1205584	n/a      	25	617259
1217422	n/a      	5	623320
1218223	n/a      	15	623730
1219246	n/a      	23	624254
1232551	n/a      	3	631066
1233279	n/a      	13	631439
1234307	n/a      	23	631965
1247463	n/a      	3	638701
1248344	n/a      	13	639152
1249371	n/a      	25	639678
1261408	n/a      	5	645841
1263838	n/a      	15	647085
1264867	n/a      	24	647612
1277922	n/a      	4	654296
1278717	n/a      	14	654703
1282334	n/a      	24	656555
1298363	n/a      	4	664762
1299412	n/a      	14	665299
1300438	n/a      	24	665824
1313293	n/a      	4	672406
1314453	n/a      	14	673000
1315482	n/a      	26	673527
1327004	n/a      	6	679426
1328197	n/a      	16	680037
1333109	n/a      	23	682552
1342365	n/a      	3	687291
1343213	n/a      	13	687725
1344236	n/a      	25	688249
1360547	n/a      	5	696600
1361371	n/a      	15	697022
1362402	n/a      	24	697550
1377328	n/a      	999	705192
1380580	n/a      	2	706857
1381600	n/a      	26	707379
1394176	n/a      	6	713818
1394861	n/a      	16	714169
1395877	n/a      	25	714689
1409271	n/a      	5	721547
1409844	n/a      	15	721840
1414428	n/a      	23	724187
1426303	n/a      	999	730267
1427309	n/a      	2	730782
1428338	n/a      	23	731309
1442197	n/a      	3	738405
1443389	n/a      	13	739015
1444420	n/a      	25	739543
1456127	n/a      	5	745537
1456914	n/a      	15	745940
1457947	n/a      	24	746469
1469121	n/a      	4	752190
1470162	n/a      	14	752723
1477182	n/a      	26	756317
1490188	n/a      	6	762976
1491172	n/a      	16	763480
1492193	n/a      	23	764003
1503299	n/a      	3	769689
1504172	n/a      	13	770136
1505205	n/a      	26	770665
1519111	n/a      	999	777785
1519779	n/a      	2	778127
1520801	n/a      	24	778650
1535209	n/a      	999	786027
1536027	n/a      	2	786446
1537049	n/a      	25	786969
1550037	n/a      	5	793619
1550713	n/a      	15	793965
1551744	n/a      	23	794493
1563098	n/a      	3	800306
1564113	n/a      	13	800826
1572395	n/a      	25	805066
1586451	n/a      	5	812263
1588904	n/a      	15	813519
1589926	n/a      	26	814042
1603248	n/a      	6	820863
1603762	n/a      	16	821126
1607768	n/a      	23	823177
1621020	n/a      	3	829962
1621607	n/a      	13	830263
1622643	n/a      	25	830793
1634930	n/a      	5	837084
1635566	n/a      	15	837410
1636604	n/a      	23	837941
1649625	n/a      	3	844608
1650344	n/a      	13	844976
1657787	n/a      	26	848787
1670693	n/a      	6	855395
1671494	n/a      	16	855805
1672514	n/a      	23	856327
1684236	n/a      	3	862329
1685279	n/a      	13	862863
1686309	n/a      	26	863390
1697865	n/a      	6	869307
1698559	n/a      	16	869662
1702754	n/a      	23	871810
1716564	n/a      	3	878881
1717197	n/a      	13	879205
1718217	n/a      	26	879727
1732627	n/a      	6	887105
1733518	n/a      	16	887561
1734547	n/a      	25	888088
1747406	n/a      	5	894672
1748133	n/a      	15	895044
1749162	n/a      	23	895571
1764537	n/a      	3	903443
1765102	n/a      	13	903732
1769676	n/a      	26	906074
1780783	n/a      	6	911761
1781477	n/a      	16	912116
1782504	n/a      	23	912642
1796363	n/a      	3	919738
1797262	n/a      	13	920198
1798285	n/a      	24	920722
1812576	n/a      	4	928039
1813428	n/a      	14	928475
1814447	n/a      	26	928997
1826973	n/a      	999	935410
1828252	n/a      	2	936065
1829277	n/a      	25	936590
1842852	n/a      	5	943540
1843506	n/a      	15	943875
1847008	n/a      	23	945668
1861500	n/a      	3	953088
1862115	n/a      	13	953403
1863137	n/a      	25	953926
1876980	n/a      	5	961014
1877451	n/a      	15	961255
1878482	n/a      	24	961783
1890273	n/a      	4	967820
1891074	n/a      	14	968230
1892094	n/a      	23	968752
1904936	n/a      	3	975327
1905402	n/a      	13	975566
1906424	n/a      	25	976089
1918664	n/a      	5	982356
1919154	n/a      	15	982607
